with 5 sims, n = 10
 0.23657994 0.25166737 0.25045607 0.21287767 0.2668461  0.26340997
 0.26289171 0.28350777 0.26745438 0.26413338 0.22096611 0.24151093
 0.27495612 0.26946933 0.26619754 0.27880052        nan 0.3279699
 0.23796898 0.25601757 0.27730551 0.2555914  0.31678187 0.30493956
 0.25484985        nan 0.33902904 0.20527745 0.25648527 0.27936008]
with 5 sims, n = 20
[0.32380845 0.37851064 0.33324101 0.37337274 0.3603877  0.36623684
 0.36684602 0.36774138 0.46519386 0.33250653 0.4        0.37649516
 0.42296572 0.40105706 0.4        0.32450124 0.37371456 0.32363956
 0.33033084 0.4        0.40803212 0.4        0.34426668        nan
 0.4        0.45310301        nan 0.38748387 0.48575939 0.42078571
 0.4        0.41310255 0.4        0.32912651 0.37479296 0.35927052
 0.36122743 0.38253397 0.33599461 0.36047262 0.34687759 0.42386202
 0.38763874 0.37157858 0.33398449 0.33215441 0.3211831  0.43586965
 0.37987026 0.35358842 0.37036887 0.36854924 0.33147371 0.34923543
 0.36418554 0.35369487 0.32657421 0.42742492        nan 0.35191759
 0.34792019 0.36023995 0.39771665 0.39730519 0.39253967 0.34141175
 0.40286577        nan 0.3443124  0.37350325 0.33308149 0.3191781
 0.38026411 0.35078734 0.35526679 0.40698636 0.37482851 0.3779105
 0.39645953 0.32379488 0.36641889 0.37574507 0.45431073 0.38953195
 0.35390315 0.37463174 0.35574531 0.36093306 0.44427065 0.41605418
 0.32753577 0.38111949        nan 0.38837352 0.38887972 0.41308484
 0.38930038 0.40384269 0.38167513 0.34594074 0.38622479 0.33062567
 0.41126036 0.32363191 0.34907634 0.36601317 0.32799442 0.35602706
 0.39937768 0.35107861 0.36649431 0.32319254 0.36008858 0.36229564
 0.35382106 0.38799797 0.46051705 0.41242406 0.35172714 0.39900516
 0.33564734 0.36841189 0.41032927 0.43139036 0.37803841 0.35003739
 0.33327916        nan 0.41921268 0.37560385 0.36823215 0.36108988
 0.38301921 0.32068232 0.44890289 0.40000925        nan 0.37011448
 0.33168501 0.44960734 0.43661022 0.42529163 0.36244897 0.38416069
 0.35763742 0.32196168 0.36060755 0.36904589 0.33745102 0.35442274
 0.37621135 0.32253715 0.3886449  0.39056306 0.3630531  0.37699636
 0.37322456 0.37666451 0.37274335 0.41740604 0.42094475        nan
 0.4449648  0.4        0.47026241 0.4        0.4111205  0.3783602
 0.3787534  0.34883003 0.34418444 0.38012462 0.35778106 0.35173889
 0.35068305 0.33143423 0.32349277 0.35326771 0.36126981 0.36152759
 0.39258271 0.37138338 0.35335874 0.39133349 0.37168921 0.33160147
 0.33219862 0.41583264 0.33432738 0.38507308 0.38148741 0.37576389
 0.40177099 0.36689215 0.36731    0.37536952        nan 0.337261
 0.40324962 0.36174579 0.33984125 0.38186492 0.35298484 0.32090134
 0.39915553        nan 0.36720884 0.37308698 0.37902025 0.38345064]
with 20 sims, n = 20
[0.24391494 0.29769124 0.28941637 0.31013151 0.23353781 0.24307066
 0.3115508  0.30969757 0.40472429 0.25882542 0.24353659 0.31088508
 0.32479223 0.29801607 0.28322026 0.29918203 0.31492048 0.3196053
 0.31238094 0.2912251  0.2970722  0.41577186 0.3331292  0.24522514
 0.23309206 0.22449456 0.21748413 0.29412382 0.27822148 0.25185959
 0.310301   0.2645115  0.33267559 0.24423455 0.29456999 0.34403577
 0.2773326  0.27804894 0.28087521 0.29087507 0.22973258 0.2227316
 0.23218001 0.28983845 0.28411839 0.2377935  0.24753381 0.31519385
 0.2697611  0.24402955 0.26195622 0.30922364 0.2601313  0.24800167
 0.29560252 0.27667685 0.28040163 0.30142007        nan 0.28006369
 0.26258427 0.23919511 0.31759616 0.26705553 0.23821667 0.2357026
 0.21145855        nan 0.23914741 0.27312143 0.25312299 0.2739722
 0.23444104 0.25989442 0.27832591 0.28885077 0.31594824 0.29143798
 0.25376173 0.27792654 0.22756397 0.31357406 0.27080354 0.26290932
 0.2374783  0.26622694 0.29314028 0.29160942 0.30372595 0.26450428
 0.23782969 0.32463238 0.25963274 0.23706937 0.23025882 0.30418766
 0.35971299 0.25331677 0.29198218 0.33722104 0.3485562  0.24394526
 0.29889441 0.30857043 0.25877614 0.32449749 0.28196932 0.2640446
 0.21867026 0.30121297 0.30957863 0.25038142 0.27249671 0.25511039
 0.25790968 0.25890129 0.29021234 0.23752315 0.32040194 0.2274193
 0.26677786 0.29671553 0.22994038 0.27815516 0.27583174 0.23416412
 0.25574401        nan 0.23376103 0.22345136 0.22759855 0.26839191
 0.2795231  0.28614815 0.26687717 0.30746912        nan 0.23005567
 0.27849136 0.2957783  0.29411049 0.28887052 0.22344603 0.26859492
 0.2743117  0.25005879 0.26740951 0.25596603 0.28465141 0.31048772
 0.30095432 0.26475083 0.35715347 0.27575938 0.2605401  0.2625118
 0.3023223  0.24960397 0.31172138 0.29952004 0.36291955 0.21777143
 0.24017579 0.39034548 0.26012537 0.27750834 0.22523331 0.36495879
 0.22254616 0.33662211 0.26250723 0.32869022 0.27251548 0.30280724
 0.23929711 0.23096777 0.26089803 0.23885554 0.23922371 0.2720746
 0.28422442 0.26703222 0.2394783  0.25419104 0.25538321 0.28809569
 0.25006181 0.23962541 0.27034101 0.27783822 0.28988548 0.27161614
 0.27181533 0.2383533  0.253719   0.20840369        nan 0.2418841
 0.30775164 0.25711052 0.25574339 0.25026188 0.28354853 0.26358317
 0.21413473        nan 0.23851848 0.25726052 0.26803538 0.27028888]

