ms -N 10000 10 1 -t 40 -r 40 100000 -T -L  [3.2rc Build:162]
0x94f6352e1217646c

//
[149](((8:0.20693,5:0.20693):0.08341,(9:0.14170,((2:0.00892,7:0.00892):0.01198,3:0.02090):0.12080):0.14863):0.77795,((1:0.06168,10:0.06168):0.27210,(4:0.13485,6:0.13485):0.19893):0.73450);
[376](((6:0.04251,10:0.04251):0.52342,8:0.56593):0.18065,((1:0.20693,(((3:0.03517,4:0.03517):0.04876,5:0.08393):0.01188,9:0.09581):0.11111):0.34013,(2:0.00892,7:0.00892):0.53814):0.19953);
[337](((6:0.04251,10:0.04251):0.52342,8:0.56593):0.18065,((1:0.20693,(((3:0.03517,4:0.03517):0.04876,5:0.08393):0.01188,9:0.09581):0.11111):0.34013,(2:0.00892,7:0.00892):0.53814):0.19953);
[512](8:0.74659,((6:0.04251,10:0.04251):0.69587,((1:0.20693,(((3:0.03517,4:0.03517):0.04876,5:0.08393):0.01188,9:0.09581):0.11111):0.34013,(2:0.00892,7:0.00892):0.53814):0.19132):0.00821);
[993](8:0.74659,((6:0.04251,10:0.04251):0.69587,((1:0.20693,(((3:0.03517,4:0.03517):0.04876,5:0.08393):0.01188,9:0.09581):0.11111):0.39286,(2:0.00892,7:0.00892):0.59087):0.13859):0.00821);
[1376](8:0.74659,((6:0.04251,10:0.04251):0.69587,((1:0.20693,(((3:0.03517,4:0.03517):0.04876,5:0.08393):0.01188,9:0.09581):0.11111):0.39286,(2:0.00892,7:0.00892):0.59087):0.13859):0.00821);
[268](8:0.74659,((6:0.04251,10:0.04251):0.69587,((1:0.20693,(((3:0.03517,4:0.03517):0.04876,5:0.08393):0.01188,9:0.09581):0.11111):0.39286,(2:0.00892,7:0.00892):0.59087):0.13859):0.00821);
[145]((8:0.74659,((6:0.04251,10:0.04251):0.69587,(2:0.00892,7:0.00892):0.72945):0.00821):0.22741,(1:0.20693,(((3:0.03517,4:0.03517):0.04876,5:0.08393):0.01188,9:0.09581):0.11111):0.76707);
[189]((8:0.74659,((6:0.04251,10:0.04251):0.69587,(2:0.00892,7:0.00892):0.72945):0.00821):0.22741,(1:0.20693,(((3:0.03517,4:0.03517):0.04876,5:0.08393):0.01188,9:0.09581):0.11111):0.76707);
[227](8:0.74659,((6:0.04251,10:0.04251):0.69587,((1:0.20693,(((3:0.03517,4:0.03517):0.04876,5:0.08393):0.01188,9:0.09581):0.11111):0.39286,(2:0.00892,7:0.00892):0.59087):0.13859):0.00821);
[131]((8:0.47821,(2:0.00892,7:0.00892):0.46929):0.26837,((6:0.04251,10:0.04251):0.69587,(1:0.20693,(((3:0.03517,4:0.03517):0.04876,5:0.08393):0.01188,9:0.09581):0.11111):0.53145):0.00821);
[555]((2:0.00892,7:0.00892):0.73766,(((6:0.04251,10:0.04251):0.10335,8:0.14586):0.59252,(1:0.20693,(((3:0.03517,4:0.03517):0.04876,5:0.08393):0.01188,9:0.09581):0.11111):0.53145):0.00821);
[499](((2:0.00892,7:0.00892):0.73766,(1:0.20693,(((3:0.03517,4:0.03517):0.04876,5:0.08393):0.01188,9:0.09581):0.11111):0.53966):0.31136,((6:0.04251,10:0.04251):0.10335,8:0.14586):0.91209);
[719](((2:0.00892,7:0.00892):0.73766,(((3:0.03517,4:0.03517):0.04876,5:0.08393):0.01188,9:0.09581):0.65077):0.31136,(((6:0.04251,10:0.04251):0.10335,8:0.14586):0.14601,1:0.29187):0.76607);
[1216]((2:0.00892,7:0.00892):1.04903,((((3:0.03517,4:0.03517):0.04876,5:0.08393):0.01188,9:0.09581):0.60211,(((6:0.04251,10:0.04251):0.10335,8:0.14586):0.14601,1:0.29187):0.40605):0.36002);
[1628]((2:0.00892,7:0.00892):1.04903,((((3:0.03517,4:0.03517):0.04876,5:0.08393):0.01188,9:0.09581):0.60211,(((6:0.04251,10:0.04251):0.10335,8:0.14586):0.14601,1:0.29187):0.40605):0.36002);
[1228]((2:0.00892,7:0.00892):1.04903,((((3:0.03517,4:0.03517):0.04876,5:0.08393):0.01188,9:0.09581):0.60211,(((6:0.04251,10:0.04251):0.10335,8:0.14586):0.14601,1:0.29187):0.40605):0.36002);
[227]((2:0.00892,7:0.00892):1.04903,((((3:0.03517,4:0.03517):0.04876,5:0.08393):0.01188,9:0.09581):0.60211,(((6:0.04251,10:0.04251):0.10335,8:0.14586):0.14601,1:0.29187):0.40605):0.36002);
[1353]((2:0.00892,7:0.00892):1.21821,((((3:0.03517,4:0.03517):0.04876,5:0.08393):0.01188,9:0.09581):0.60211,(((6:0.04251,10:0.04251):0.10335,8:0.14586):0.14601,1:0.29187):0.40605):0.52921);
[906](((2:0.00892,7:0.00892):0.65541,(((3:0.03517,4:0.03517):0.04876,5:0.08393):0.01188,9:0.09581):0.56851):0.56281,(((6:0.04251,10:0.04251):0.10335,8:0.14586):0.14601,1:0.29187):0.93526);
[388]((2:0.00892,7:0.00892):1.21821,((((3:0.03517,4:0.03517):0.04876,5:0.08393):0.01188,9:0.09581):0.69657,(((6:0.04251,10:0.04251):0.10335,8:0.14586):0.14601,1:0.29187):0.50051):0.43475);
[117]((2:0.00892,7:0.00892):1.21821,((((3:0.03517,4:0.03517):0.04876,5:0.08393):0.01188,9:0.09581):0.69657,(((6:0.04251,10:0.04251):0.10335,8:0.14586):0.14601,1:0.29187):0.50051):0.43475);
[356](((((6:0.04251,10:0.04251):0.10335,8:0.14586):0.14601,1:0.29187):0.56017,(2:0.00892,7:0.00892):0.84312):0.37509,(((3:0.03517,4:0.03517):0.04876,5:0.08393):0.01188,9:0.09581):1.13132);
[1944](((((3:0.03517,4:0.03517):0.04876,5:0.08393):0.01188,9:0.09581):0.65077,(((6:0.04251,10:0.04251):0.10335,8:0.14586):0.14601,1:0.29187):0.45471):0.10545,(2:0.00892,7:0.00892):0.84312);
[694](((((3:0.03517,4:0.03517):0.04876,5:0.08393):0.01188,9:0.09581):0.65077,(((6:0.04251,10:0.04251):0.10335,8:0.14586):0.14601,1:0.29187):0.45471):0.10545,(2:0.00892,7:0.00892):0.84312);
[128](((((3:0.03517,4:0.03517):0.04876,5:0.08393):0.01188,9:0.09581):0.65077,((6:0.14586,8:0.14586):0.14601,(1:0.16223,10:0.16223):0.12965):0.45471):0.10545,(2:0.00892,7:0.00892):0.84312);
[163]((((3:0.03517,4:0.03517):0.04876,5:0.08393):0.01188,9:0.09581):1.13059,(((6:0.14586,8:0.14586):0.14601,(1:0.16223,10:0.16223):0.12965):0.56017,(2:0.00892,7:0.00892):0.84312):0.37436);
[271]((((6:0.14586,8:0.14586):0.14601,(1:0.16223,10:0.16223):0.12965):0.70773,(((3:0.03517,4:0.03517):0.04876,5:0.08393):0.01188,9:0.09581):0.90379):0.22680,(2:0.00892,7:0.00892):1.21748);
[2272](((6:0.29187,(1:0.16223,10:0.16223):0.12965):0.70773,(((8:0.07309,(3:0.03517,4:0.03517):0.03792):0.01084,5:0.08393):0.01188,9:0.09581):0.90379):0.22680,(2:0.00892,7:0.00892):1.21748);
[711](((6:0.29187,(1:0.16223,10:0.16223):0.12965):0.70773,9:0.99960):0.22680,((2:0.00892,7:0.00892):0.12223,((8:0.07309,(3:0.03517,4:0.03517):0.03792):0.01084,5:0.08393):0.04722):1.09525);
[617](((6:0.29187,(1:0.16223,10:0.16223):0.12965):0.70773,9:0.99960):0.22753,((2:0.00892,7:0.00892):0.12223,((8:0.07309,(3:0.03517,4:0.03517):0.03792):0.01084,5:0.08393):0.04722):1.09598);
[471]((6:0.29187,(1:0.16223,10:0.16223):0.12965):0.93526,((9:0.07564,(2:0.00892,7:0.00892):0.06672):0.05551,((8:0.07309,(3:0.03517,4:0.03517):0.03792):0.01084,5:0.08393):0.04722):1.09598);
[4413]((6:0.29187,(1:0.16223,(10:0.13975,9:0.13975):0.02247):0.12965):0.93526,((2:0.00892,7:0.00892):0.12223,((8:0.07309,(3:0.03517,4:0.03517):0.03792):0.01084,5:0.08393):0.04722):1.09598);
[705](6:1.22713,(((2:0.00892,7:0.00892):0.12223,((8:0.07309,(3:0.03517,4:0.03517):0.03792):0.01084,5:0.08393):0.04722):0.18626,(1:0.16223,(10:0.13975,9:0.13975):0.02247):0.15518):0.90972);
[681](6:1.22713,(((2:0.00892,7:0.00892):0.12223,((8:0.07309,(3:0.03517,4:0.03517):0.03792):0.01084,5:0.08393):0.04722):0.18626,(1:0.16223,(10:0.13975,9:0.13975):0.02247):0.15518):0.90972);
[586]((((2:0.00892,7:0.00892):0.12223,((8:0.07309,(3:0.03517,4:0.03517):0.03792):0.01084,5:0.08393):0.04722):0.18626,(1:0.16223,(10:0.13975,9:0.13975):0.02247):0.15518):0.63905,6:0.95646);
[640]((((2:0.00892,7:0.00892):0.12223,((8:0.07309,(3:0.03517,4:0.03517):0.03792):0.01084,5:0.08393):0.04722):0.18626,(10:0.13975,9:0.13975):0.17766):0.63905,(1:0.37456,6:0.37456):0.58190);
[454]((((2:0.00892,7:0.00892):0.12223,((8:0.07309,(3:0.03517,4:0.03517):0.03792):0.01084,5:0.08393):0.04722):0.18626,(10:0.13975,9:0.13975):0.17766):0.63905,(1:0.37456,6:0.37456):0.58190);
[450]((((2:0.00892,7:0.00892):0.12223,((8:0.07309,(3:0.03517,4:0.03517):0.03792):0.01084,5:0.08393):0.04722):0.18626,(10:0.13975,9:0.13975):0.17766):0.63905,(1:0.45037,6:0.45037):0.50609);
[1541]((((2:0.00892,7:0.00892):0.12223,((8:0.07309,(3:0.03517,4:0.03517):0.03792):0.01084,5:0.08393):0.04722):0.18626,(10:0.13975,9:0.13975):0.17766):0.90899,(1:0.45037,6:0.45037):0.77603);
[197]((((2:0.00892,7:0.00892):0.12223,((8:0.07309,(3:0.03517,4:0.03517):0.03792):0.01084,5:0.08393):0.04722):0.18626,(10:0.13975,9:0.13975):0.17766):0.97074,(1:0.45037,6:0.45037):0.83778);
[566]((((2:0.00892,7:0.00892):0.12223,((8:0.07309,(3:0.03517,4:0.03517):0.03792):0.01084,5:0.08393):0.04722):0.18626,(10:0.13975,9:0.13975):0.17766):0.97074,(1:0.45037,6:0.45037):0.83778);
[1070]((1:0.45037,6:0.45037):1.73681,(((2:0.00892,7:0.00892):0.12223,((8:0.07309,(3:0.03517,4:0.03517):0.03792):0.01084,5:0.08393):0.04722):0.18626,(10:0.13975,9:0.13975):0.17766):1.86976);
[1404]((((2:0.00892,7:0.00892):0.12223,((8:0.07309,(3:0.03517,4:0.03517):0.03792):0.01084,5:0.08393):0.04722):0.18626,(10:0.13975,9:0.13975):0.17766):0.97074,(1:0.45037,6:0.45037):0.83778);
[371]((((2:0.00892,7:0.00892):0.12223,((8:0.07309,(3:0.03517,4:0.03517):0.03792):0.01084,5:0.08393):0.04722):0.18626,(10:0.13975,9:0.13975):0.17766):0.97074,(1:0.45037,6:0.45037):0.83778);
[1202]((((7:0.13115,((8:0.07309,(3:0.03517,4:0.03517):0.03792):0.01084,5:0.08393):0.04722):0.18626,(10:0.13975,9:0.13975):0.17766):0.18259,2:0.50000):0.78815,(1:0.45037,6:0.45037):0.83778);
[195](((((7:0.13115,((8:0.07309,(3:0.03517,4:0.03517):0.03792):0.01084,5:0.08393):0.04722):0.10900,10:0.24015):0.07726,9:0.31741):0.18259,2:0.50000):0.78815,(1:0.45037,6:0.45037):0.83778);
[246](((((7:0.13115,((8:0.07309,(3:0.03517,4:0.03517):0.03792):0.01084,5:0.08393):0.04722):0.10900,10:0.24015):0.07726,9:0.31741):0.18259,2:0.50000):0.88343,(1:0.45037,6:0.45037):0.93306);
[566](((((7:0.13115,((8:0.07309,(3:0.03517,4:0.03517):0.03792):0.01084,5:0.08393):0.04722):0.10900,10:0.24015):0.07726,9:0.31741):0.18259,2:0.50000):0.88343,(1:0.45037,6:0.45037):0.93306);
[112](((((7:0.13115,((6:0.07791,(8:0.07309,(3:0.03517,4:0.03517):0.03792):0.00482):0.00602,5:0.08393):0.04722):0.10900,10:0.24015):0.07726,9:0.31741):0.18259,2:0.50000):0.88343,1:1.38343);
[1060](((((7:0.13115,((6:0.07791,(8:0.07309,(3:0.03517,4:0.03517):0.03792):0.00482):0.00602,5:0.08393):0.04722):0.10900,10:0.24015):0.07726,9:0.31741):0.18259,2:0.50000):0.78815,1:1.28815);
[2226]((((7:0.13115,((6:0.07791,(8:0.07309,(3:0.03517,4:0.03517):0.03792):0.00482):0.00602,5:0.08393):0.04722):0.10900,10:0.24015):0.07726,9:0.31741):0.97074,(2:0.16678,1:0.16678):1.12137);
[1486]((((7:0.13115,((6:0.07791,(8:0.07309,(3:0.03517,4:0.03517):0.03792):0.00482):0.00602,5:0.08393):0.04722):0.10900,10:0.24015):0.07726,9:0.31741):0.97074,(2:0.16678,1:0.16678):1.12137);
[587]((2:0.16678,1:0.16678):1.87853,(((7:0.13115,((6:0.07791,(8:0.07309,(3:0.03517,4:0.03517):0.03792):0.00482):0.00602,5:0.08393):0.04722):0.10900,10:0.24015):0.07726,9:0.31741):1.72790);
[126]((2:0.16678,1:0.16678):1.87853,(((7:0.13115,((6:0.07791,(8:0.07309,(3:0.03517,4:0.03517):0.03792):0.00482):0.00602,5:0.08393):0.04722):0.10900,10:0.24015):0.07726,9:0.31741):1.72790);
[872]((2:0.16678,1:0.16678):1.68715,(((7:0.13115,((6:0.07791,(8:0.07309,(3:0.03517,4:0.03517):0.03792):0.00482):0.00602,5:0.08393):0.04722):0.10900,10:0.24015):0.07726,9:0.31741):1.53653);
[3098]((2:0.16678,1:0.16678):0.96579,(((7:0.13115,((6:0.07791,(8:0.07309,(3:0.03517,4:0.03517):0.03792):0.00482):0.00602,5:0.08393):0.04722):0.10900,10:0.24015):0.07726,9:0.31741):0.81517);
[366]((2:0.16678,1:0.16678):0.96579,((10:0.31741,9:0.31741):0.03402,(7:0.13115,((6:0.07791,(8:0.07309,(3:0.03517,4:0.03517):0.03792):0.00482):0.00602,5:0.08393):0.04722):0.22028):0.78115);
[1844](((7:0.13115,((6:0.07791,(8:0.07309,(3:0.03517,4:0.03517):0.03792):0.00482):0.00602,5:0.08393):0.04722):0.30271,(2:0.16678,1:0.16678):0.26707):0.69872,(10:0.31741,9:0.31741):0.81517);
[3082]((10:0.31741,9:0.31741):1.13205,((7:0.13115,((6:0.07791,(8:0.07309,(3:0.03517,4:0.03517):0.03792):0.00482):0.00602,5:0.08393):0.04722):0.30271,(2:0.16678,1:0.16678):0.26707):1.01561);
[70]((10:0.31741,9:0.31741):1.32906,((7:0.13115,((6:0.07791,(8:0.07309,(3:0.03517,4:0.03517):0.03792):0.00482):0.00602,5:0.08393):0.04722):0.30271,(2:0.16678,1:0.16678):0.26707):1.21261);
[758](((7:0.13115,((6:0.07791,(8:0.07309,(3:0.03517,4:0.03517):0.03792):0.00482):0.00602,5:0.08393):0.04722):0.30271,(2:0.16678,1:0.16678):0.26707):0.23364,(10:0.31741,9:0.31741):0.35009);
[418](((7:0.13115,((6:0.07791,(8:0.07309,(3:0.03517,4:0.03517):0.03792):0.00482):0.00602,5:0.08393):0.04722):0.30271,(2:0.16678,1:0.16678):0.26707):0.23364,(10:0.31741,9:0.31741):0.35009);
[840]((((7:0.13115,((6:0.07791,(8:0.07309,(3:0.03517,4:0.03517):0.03792):0.00482):0.00602,5:0.08393):0.04722):0.24932,2:0.38047):0.05339,1:0.43386):0.23364,(10:0.31741,9:0.31741):0.35009);
[4]((((7:0.13115,((6:0.07791,(8:0.07309,(3:0.03517,4:0.03517):0.03792):0.00482):0.00602,5:0.08393):0.04722):0.24932,2:0.38047):0.28703,(10:0.31741,9:0.31741):0.35009):0.97897,1:1.64647);
[805]((((7:0.13115,((6:0.07791,(8:0.07309,(3:0.03517,4:0.03517):0.03792):0.00482):0.00602,5:0.08393):0.04722):0.24932,2:0.38047):0.28703,(10:0.31741,9:0.31741):0.35009):0.97897,1:1.64647);
[392]((((7:0.13115,((6:0.07791,(8:0.07309,(3:0.03517,4:0.03517):0.03792):0.00482):0.00602,5:0.08393):0.04722):0.24932,2:0.38047):0.28703,10:0.66750):0.97897,(9:0.25355,1:0.25355):1.39292);
[7]((((7:0.13115,((6:0.07791,(8:0.07309,(3:0.03517,4:0.03517):0.03792):0.00482):0.00602,5:0.08393):0.04722):0.24932,2:0.38047):0.28703,10:0.66750):0.97897,(9:0.25355,1:0.25355):1.39292);
[1359]((((7:0.13115,((6:0.07791,(8:0.07309,(3:0.03517,4:0.03517):0.03792):0.00482):0.00602,5:0.08393):0.04722):0.24932,2:0.38047):0.28703,10:0.66750):0.97897,(9:0.25355,1:0.25355):1.39292);
[558]((9:0.25355,1:0.25355):1.03361,(((7:0.13115,((6:0.07791,(8:0.07309,(3:0.03517,4:0.03517):0.03792):0.00482):0.00602,5:0.08393):0.04722):0.24932,2:0.38047):0.28703,10:0.66750):0.61966);
[336]((1:0.25982,9:0.25982):1.02735,(((7:0.13115,((6:0.07791,(8:0.07309,(3:0.03517,4:0.03517):0.03792):0.00482):0.00602,5:0.08393):0.04722):0.24932,2:0.38047):0.28703,10:0.66750):0.61966);
[1144]((1:0.25982,9:0.25982):1.02735,(10:0.87404,((7:0.13115,((6:0.07791,(8:0.07309,(3:0.03517,4:0.03517):0.03792):0.00482):0.00602,5:0.08393):0.04722):0.24932,2:0.38047):0.49357):0.41312);
[803]((1:0.25982,(5:0.04598,9:0.04598):0.21384):1.02735,(10:0.87404,((7:0.13115,(6:0.07791,(8:0.07309,(3:0.03517,4:0.03517):0.03792):0.00482):0.05324):0.24932,2:0.38047):0.49357):0.41312);
[260]((10:0.87404,((7:0.13115,(6:0.07791,(8:0.07309,(3:0.03517,4:0.03517):0.03792):0.00482):0.05324):0.24932,2:0.38047):0.49357):0.77242,(1:0.25982,(5:0.04598,9:0.04598):0.21384):1.38665);
[39](((1:0.25982,(5:0.04598,9:0.04598):0.21384):0.29435,10:0.55417):0.31988,((7:0.13115,(6:0.07791,(8:0.07309,(3:0.03517,4:0.03517):0.03792):0.00482):0.05324):0.24932,2:0.38047):0.49357);
[1179](((7:0.13115,(6:0.07791,(8:0.07309,(3:0.03517,4:0.03517):0.03792):0.00482):0.05324):0.24932,2:0.38047):0.37408,((1:0.25982,(5:0.04598,9:0.04598):0.21384):0.29435,10:0.55417):0.20038);
[408](((7:0.13115,(6:0.07791,8:0.07791):0.05324):0.24932,2:0.38047):0.37408,((1:0.25982,((5:0.04598,9:0.04598):0.09377,(3:0.03517,4:0.03517):0.10458):0.12006):0.29435,10:0.55417):0.20038);
[251](((1:0.25982,((5:0.04598,9:0.04598):0.09377,(3:0.03517,4:0.03517):0.10458):0.12006):0.29435,10:0.55417):0.25618,((7:0.13115,(6:0.07791,8:0.07791):0.05324):0.24932,2:0.38047):0.42988);
[691](((1:0.25982,((5:0.04598,9:0.04598):0.09377,(3:0.03517,4:0.03517):0.10458):0.12006):0.29435,10:0.55417):0.25618,(2:0.45037,(7:0.13115,(6:0.07791,8:0.07791):0.05324):0.31922):0.35998);
[1026]((((5:0.04598,9:0.04598):0.09377,(3:0.03517,4:0.03517):0.10458):0.41442,(10:0.35143,1:0.35143):0.20273):0.25618,(2:0.45037,(7:0.13115,(6:0.07791,8:0.07791):0.05324):0.31922):0.35998);
[73]((((5:0.04598,9:0.04598):0.09377,(3:0.03517,4:0.03517):0.10458):0.41442,((2:0.15525,10:0.15525):0.19619,1:0.35143):0.20273):0.25618,(7:0.13115,(6:0.07791,8:0.07791):0.05324):0.67919);
[849]((((5:0.04598,9:0.04598):0.09377,(3:0.03517,4:0.03517):0.10458):0.41442,((2:0.15525,10:0.15525):0.19619,1:0.35143):0.20273):0.31988,(7:0.13115,(6:0.07791,8:0.07791):0.05324):0.74289);
[144]((((5:0.04598,9:0.04598):0.09377,(3:0.03517,4:0.03517):0.10458):0.41442,(2:0.35143,1:0.35143):0.20273):0.31988,(10:0.45037,(7:0.13115,(6:0.07791,8:0.07791):0.05324):0.31922):0.42368);
