ms -N 10000 2 1 -t 4000 -r 4000 100000 -SAA 1000 -SAa 50 -Saa 0 -Sp 0.5 -SF 0 -T -L  [3.2rc Build:162]
0x8eada6a6072f6dc7

//
[54](2:0.23936,1:0.23936);
[56](1:0.35754,2:0.35754);
[15](2:0.51828,1:0.51828);
[9](1:2.17767,2:2.17767);
[24](1:0.53745,2:0.53745);
[48](2:0.37602,1:0.37602);
[111](2:0.37602,1:0.37602);
[45](1:0.25013,2:0.25013);
[17](1:0.48730,2:0.48730);
[11](1:0.52432,2:0.52432);
[128](2:0.37602,1:0.37602);
[36](2:0.37602,1:0.37602);
[1](1:0.46968,2:0.46968);
[7](2:0.53745,1:0.53745);
[52](2:0.37602,1:0.37602);
[15](1:0.60749,2:0.60749);
[5](2:1.05913,1:1.05913);
[2](2:1.01578,1:1.01578);
[1](2:1.01578,1:1.01578);
[3](2:1.01578,1:1.01578);
[20](1:1.08446,2:1.08446);
[6](1:1.08446,2:1.08446);
[15](1:1.08446,2:1.08446);
[4](1:1.08446,2:1.08446);
[26](2:0.79530,1:0.79530);
[14](2:0.79530,1:0.79530);
[29](1:0.31192,2:0.31192);
[111](1:0.31192,2:0.31192);
[8](1:1.35521,2:1.35521);
[21](1:1.35521,2:1.35521);
[37](1:0.49059,2:0.49059);
[4](1:0.81211,2:0.81211);
[1](1:0.81211,2:0.81211);
[23](1:0.81211,2:0.81211);
[7](1:0.70643,2:0.70643);
[7](1:0.70643,2:0.70643);
[11](1:0.68461,2:0.68461);
[2](1:0.52970,2:0.52970);
[6](1:0.42719,2:0.42719);
[360](2:0.10045,1:0.10045);
[5](1:1.11437,2:1.11437);
[8](1:0.72025,2:0.72025);
[10](1:0.72025,2:0.72025);
[7](1:1.11437,2:1.11437);
[4](2:0.68461,1:0.68461);
[13](2:1.11437,1:1.11437);
[42](2:0.41341,1:0.41341);
[8](2:1.11423,1:1.11423);
[1](1:1.11437,2:1.11437);
[22](1:1.11437,2:1.11437);
[7](2:0.58054,1:0.58054);
[35](1:1.13983,2:1.13983);
[7](2:1.09779,1:1.09779);
[14](2:1.09779,1:1.09779);
[3](1:0.48386,2:0.48386);
[36](1:1.09779,2:1.09779);
[2](1:1.09779,2:1.09779);
[18](1:0.48386,2:0.48386);
[15](2:0.48088,1:0.48088);
[8](2:0.48088,1:0.48088);
[11](2:1.13983,1:1.13983);
[20](2:0.76176,1:0.76176);
[4](2:0.76176,1:0.76176);
[8](2:0.76176,1:0.76176);
[117](1:0.30980,2:0.30980);
[77](1:0.30980,2:0.30980);
[35](2:0.60709,1:0.60709);
[13](2:0.60709,1:0.60709);
[20](2:0.49756,1:0.49756);
[41](2:0.49756,1:0.49756);
[23](2:0.49756,1:0.49756);
[115](2:0.39908,1:0.39908);
[44](2:0.21065,1:0.21065);
[5](2:0.46534,1:0.46534);
[8](2:0.61484,1:0.61484);
[3](1:2.24226,2:2.24226);
[12](1:2.24226,2:2.24226);
[9](1:2.24226,2:2.24226);
[35](2:0.71180,1:0.71180);
[4](2:0.71180,1:0.71180);
[16](2:0.71180,1:0.71180);
[1](2:3.36826,1:3.36826);
[15](1:1.97130,2:1.97130);
[1](1:1.97130,2:1.97130);
[6](1:1.97130,2:1.97130);
[5](2:1.23113,1:1.23113);
[2](2:1.23113,1:1.23113);
[19](2:1.23113,1:1.23113);
[24](2:1.23113,1:1.23113);
[10](1:0.89548,2:0.89548);
[18](2:0.66388,1:0.66388);
[29](2:0.66388,1:0.66388);
[57](1:0.59915,2:0.59915);
[8](1:0.59915,2:0.59915);
[8](1:1.87436,2:1.87436);
[2](1:1.94951,2:1.94951);
[98](2:0.22932,1:0.22932);
[14](1:0.59915,2:0.59915);
[65](1:0.59915,2:0.59915);
[2](1:0.78398,2:0.78398);
[45](1:0.78398,2:0.78398);
[4](1:0.78398,2:0.78398);
[11](1:0.32565,2:0.32565);
[34](1:0.32565,2:0.32565);
[5](2:0.78398,1:0.78398);
[2](2:0.78398,1:0.78398);
[6](2:0.78398,1:0.78398);
[14](2:0.78398,1:0.78398);
[89](2:0.10665,1:0.10665);
[39](2:0.55468,1:0.55468);
[40](2:0.55468,1:0.55468);
[42](2:0.55468,1:0.55468);
[20](2:0.55468,1:0.55468);
[39](2:0.50489,1:0.50489);
[87](2:0.49891,1:0.49891);
[38](2:0.49891,1:0.49891);
[17](2:0.49891,1:0.49891);
[12](2:0.53652,1:0.53652);
[48](2:0.49891,1:0.49891);
[10](2:0.49891,1:0.49891);
[9](1:0.52808,2:0.52808);
[16](1:0.52808,2:0.52808);
[37](1:0.52808,2:0.52808);
[2](1:0.52808,2:0.52808);
[26](2:0.52739,1:0.52739);
[15](2:0.52739,1:0.52739);
[15](2:0.52739,1:0.52739);
[41](1:0.34536,2:0.34536);
[43](1:0.38953,2:0.38953);
[30](1:0.38953,2:0.38953);
[34](1:0.38953,2:0.38953);
[5](1:0.38953,2:0.38953);
[9](1:0.38953,2:0.38953);
[34](2:0.29680,1:0.29680);
[12](2:0.29680,1:0.29680);
[9](1:0.55514,2:0.55514);
[10](1:0.55514,2:0.55514);
[3](2:0.59015,1:0.59015);
[4](1:1.68089,2:1.68089);
[3](1:1.65270,2:1.65270);
[17](1:1.67455,2:1.67455);
[131](2:0.22504,1:0.22504);
[265](2:0.08501,1:0.08501);
[4](2:0.08501,1:0.08501);
[6](2:0.91704,1:0.91704);
[34](2:0.91704,1:0.91704);
[32](2:0.22504,1:0.22504);
[3](2:0.30850,1:0.30850);
[57](2:0.79719,1:0.79719);
[15](2:0.79719,1:0.79719);
[24](1:0.19664,2:0.19664);
[1](1:2.03658,2:2.03658);
[2](1:2.03658,2:2.03658);
[3](1:2.03658,2:2.03658);
[3](2:1.82218,1:1.82218);
[1](2:1.82218,1:1.82218);
[5](2:1.82218,1:1.82218);
[5](2:1.82218,1:1.82218);
[8](2:0.89208,1:0.89208);
[31](1:0.49427,2:0.49427);
[63](1:0.49427,2:0.49427);
[1](1:1.65341,2:1.65341);
[16](2:1.12220,1:1.12220);
[19](2:1.12220,1:1.12220);
[5](2:1.12220,1:1.12220);
[6](2:0.69074,1:0.69074);
[45](2:0.58235,1:0.58235);
[6](1:0.69074,2:0.69074);
[45](2:0.58235,1:0.58235);
[50](2:0.20510,1:0.20510);
[1](2:0.73691,1:0.73691);
[6](2:0.73691,1:0.73691);
[32](2:0.73691,1:0.73691);
[44](2:0.73691,1:0.73691);
[1](2:0.73691,1:0.73691);
[2](1:0.48734,2:0.48734);
[18](1:0.48734,2:0.48734);
[14](1:0.99187,2:0.99187);
[4](1:0.99187,2:0.99187);
[12](1:0.73691,2:0.73691);
[148](2:0.11556,1:0.11556);
[455](2:0.04085,1:0.04085);
[24](2:0.32546,1:0.32546);
[12](1:0.38555,2:0.38555);
[95](2:0.33430,1:0.33430);
[3](2:0.35428,1:0.35428);
[37](2:0.35428,1:0.35428);
[29](2:1.90423,1:1.90423);
[6](1:0.64862,2:0.64862);
[24](2:0.05220,1:0.05220);
[4](2:0.33430,1:0.33430);
[73](2:0.33430,1:0.33430);
[20](2:1.10339,1:1.10339);
[18](1:1.39898,2:1.39898);
[4](2:0.74055,1:0.74055);
[23](2:0.68807,1:0.68807);
[22](2:0.35428,1:0.35428);
[15](1:0.41335,2:0.41335);
[41](2:0.68807,1:0.68807);
[2](2:1.03984,1:1.03984);
[13](2:1.03984,1:1.03984);
[10](2:1.03984,1:1.03984);
[5](2:1.24473,1:1.24473);
[9](2:1.24473,1:1.24473);
[29](1:1.42492,2:1.42492);
[9](1:0.86410,2:0.86410);
[24](1:0.33430,2:0.33430);
[35](2:0.41335,1:0.41335);
[8](2:0.66995,1:0.66995);
[4](1:0.86410,2:0.86410);
[12](1:1.35524,2:1.35524);
[4](1:1.35524,2:1.35524);
[7](1:1.32290,2:1.32290);
[1](1:1.32290,2:1.32290);
[15](1:1.32290,2:1.32290);
[19](2:0.34712,1:0.34712);
[32](2:0.11692,1:0.11692);
[31](1:0.34712,2:0.34712);
[79](2:0.20745,1:0.20745);
[28](1:0.34712,2:0.34712);
[40](2:0.41335,1:0.41335);
[1](1:0.87280,2:0.87280);
[19](1:0.71992,2:0.71992);
[112](1:0.48990,2:0.48990);
[16](2:0.84503,1:0.84503);
[68](1:0.39459,2:0.39459);
[141](2:0.09657,1:0.09657);
[28](1:0.45348,2:0.45348);
[72](1:0.45348,2:0.45348);
[10](1:0.45348,2:0.45348);
[34](1:0.30603,2:0.30603);
[129](1:0.30603,2:0.30603);
[5](2:1.42006,1:1.42006);
[2](2:1.42006,1:1.42006);
[2](2:1.42006,1:1.42006);
[16](2:1.42006,1:1.42006);
[4](2:1.42006,1:1.42006);
[4](2:1.42006,1:1.42006);
[7](2:1.16842,1:1.16842);
[8](1:0.33504,2:0.33504);
[14](2:0.94320,1:0.94320);
[26](2:0.94320,1:0.94320);
[21](1:1.00398,2:1.00398);
[22](1:1.00398,2:1.00398);
[2](1:0.41833,2:0.41833);
[34](1:0.41833,2:0.41833);
[40](1:0.41833,2:0.41833);
[19](1:0.41833,2:0.41833);
[5](1:1.02756,2:1.02756);
[34](1:0.50752,2:0.50752);
[32](1:0.50752,2:0.50752);
[7](2:0.76406,1:0.76406);
[27](2:0.81325,1:0.81325);
[97](1:0.33150,2:0.33150);
[52](2:0.16773,1:0.16773);
[16](1:0.31983,2:0.31983);
[92](2:0.17252,1:0.17252);
[6](2:1.80366,1:1.80366);
[2](1:1.16842,2:1.16842);
[3](1:0.53473,2:0.53473);
[4](2:1.16842,1:1.16842);
[13](2:1.16842,1:1.16842);
[20](2:0.56063,1:0.56063);
[1](2:1.14832,1:1.14832);
[5](2:1.14832,1:1.14832);
[9](2:1.14832,1:1.14832);
[8](2:0.55514,1:0.55514);
[2](1:1.14832,2:1.14832);
[4](1:2.13145,2:2.13145);
[4](1:2.13145,2:2.13145);
[3](1:2.13145,2:2.13145);
[5](2:1.34032,1:1.34032);
[3](1:1.16842,2:1.16842);
[8](1:0.97759,2:0.97759);
[1](1:0.97759,2:0.97759);
[15](1:0.97759,2:0.97759);
[4](1:0.97759,2:0.97759);
[1](1:0.97759,2:0.97759);
[17](1:1.24695,2:1.24695);
[1](1:1.24695,2:1.24695);
[19](1:0.55514,2:0.55514);
[14](2:0.54173,1:0.54173);
[13](2:0.23551,1:0.23551);
[28](1:0.54173,2:0.54173);
[7](1:0.98763,2:0.98763);
[2](1:0.98763,2:0.98763);
[20](1:0.98763,2:0.98763);
[9](1:0.98763,2:0.98763);
[32](1:0.98763,2:0.98763);
[7](2:1.13105,1:1.13105);
[21](2:0.54173,1:0.54173);
[7](1:1.13105,2:1.13105);
[4](2:0.81325,1:0.81325);
[32](2:0.98763,1:0.98763);
[11](2:0.98763,1:0.98763);
[1](2:1.12562,1:1.12562);
[20](2:1.12562,1:1.12562);
[1](1:0.86410,2:0.86410);
[8](1:0.86410,2:0.86410);
[11](1:0.86410,2:0.86410);
[40](2:0.37440,1:0.37440);
[14](1:0.86410,2:0.86410);
[21](2:0.99172,1:0.99172);
[42](2:0.39713,1:0.39713);
[10](2:0.78738,1:0.78738);
[29](2:0.78738,1:0.78738);
[23](1:0.35482,2:0.35482);
[3](1:1.50342,2:1.50342);
[1](1:1.50342,2:1.50342);
[3](2:1.85667,1:1.85667);
[15](2:1.67495,1:1.67495);
[4](2:1.67495,1:1.67495);
[10](2:1.60325,1:1.60325);
[4](1:1.59145,2:1.59145);
[10](2:0.96627,1:0.96627);
[14](1:0.35482,2:0.35482);
[13](1:0.56369,2:0.56369);
[17](2:0.31637,1:0.31637);
[28](1:0.56369,2:0.56369);
[15](1:0.28461,2:0.28461);
[74](1:0.73367,2:0.73367);
[6](1:0.73367,2:0.73367);
[4](2:1.31618,1:1.31618);
[2](1:1.45473,2:1.45473);
[9](1:1.45473,2:1.45473);
[14](1:1.45473,2:1.45473);
[6](1:1.45473,2:1.45473);
[11](1:1.85667,2:1.85667);
[1](1:1.59562,2:1.59562);
[1](2:1.85667,1:1.85667);
[5](2:1.85667,1:1.85667);
[3](2:1.85667,1:1.85667);
[2](2:1.85667,1:1.85667);
[23](2:1.85667,1:1.85667);
[10](1:1.96792,2:1.96792);
[6](1:1.96792,2:1.96792);
[6](1:1.96792,2:1.96792);
[3](1:0.59194,2:0.59194);
[1](2:0.27561,1:0.27561);
[3](2:1.96792,1:1.96792);
[6](2:1.04399,1:1.04399);
[1](2:1.04399,1:1.04399);
[1](2:0.78316,1:0.78316);
[11](1:0.49534,2:0.49534);
[50](2:1.04399,1:1.04399);
[1](2:1.04399,1:1.04399);
[15](1:0.42898,2:0.42898);
[4](1:0.42898,2:0.42898);
[46](2:0.50781,1:0.50781);
[50](1:0.19323,2:0.19323);
[6](2:1.08226,1:1.08226);
[4](2:1.08226,1:1.08226);
[6](1:1.04399,2:1.04399);
[11](2:0.80365,1:0.80365);
[4](2:0.80365,1:0.80365);
[20](2:0.80365,1:0.80365);
[44](2:0.80365,1:0.80365);
[44](2:0.80365,1:0.80365);
[15](2:0.80365,1:0.80365);
[21](2:0.98868,1:0.98868);
[4](1:1.29464,2:1.29464);
[1](1:0.58843,2:0.58843);
[5](2:0.51485,1:0.51485);
[4](1:1.24650,2:1.24650);
[41](2:0.85805,1:0.85805);
[1](1:1.29464,2:1.29464);
[1](2:0.83142,1:0.83142);
[46](2:0.83142,1:0.83142);
[1](1:1.34948,2:1.34948);
[14](2:1.25945,1:1.25945);
[1](1:1.24650,2:1.24650);
[2](2:1.34948,1:1.34948);
[16](2:1.34948,1:1.34948);
[8](2:1.34948,1:1.34948);
[13](2:1.34948,1:1.34948);
[16](2:1.34948,1:1.34948);
[8](2:0.62426,1:0.62426);
[35](2:0.62426,1:0.62426);
[13](2:1.29464,1:1.29464);
[5](2:1.29464,1:1.29464);
[2](1:3.44004,2:3.44004);
[12](2:3.74219,1:3.74219);
[2](2:3.74219,1:3.74219);
[10](2:3.74219,1:3.74219);
[2](2:3.74219,1:3.74219);
[5](1:1.34948,2:1.34948);
[4](1:1.34948,2:1.34948);
[3](2:3.74219,1:3.74219);
[2](2:3.91147,1:3.91147);
[3](2:3.17280,1:3.17280);
[6](2:2.49399,1:2.49399);
[5](2:2.30902,1:2.30902);
[2](2:2.30902,1:2.30902);
[1](2:2.30902,1:2.30902);
[11](1:1.43619,2:1.43619);
[5](1:1.08776,2:1.08776);
[5](2:1.03644,1:1.03644);
[16](2:1.03644,1:1.03644);
[1](1:2.02121,2:2.02121);
[6](2:2.11181,1:2.11181);
[37](1:0.34297,2:0.34297);
[22](1:0.34297,2:0.34297);
[4](1:1.03412,2:1.03412);
[4](1:1.70308,2:1.70308);
[8](1:1.70308,2:1.70308);
[38](2:0.31782,1:0.31782);
[21](1:0.49873,2:0.49873);
[3](1:0.40961,2:0.40961);
[17](2:1.03412,1:1.03412);
[20](1:0.58835,2:0.58835);
[2](2:0.60543,1:0.60543);
[27](2:0.60543,1:0.60543);
[22](2:1.03412,1:1.03412);
[9](2:1.03412,1:1.03412);
[34](2:1.03412,1:1.03412);
[6](2:1.03412,1:1.03412);
[9](2:0.62426,1:0.62426);
[7](1:0.60377,2:0.60377);
[7](1:0.14374,2:0.14374);
[13](2:2.32572,1:2.32572);
[27](1:0.66988,2:0.66988);
[3](2:1.75856,1:1.75856);
[6](2:2.12345,1:2.12345);
[3](2:2.12345,1:2.12345);
[11](2:2.12345,1:2.12345);
[3](1:1.20365,2:1.20365);
[21](2:0.60543,1:0.60543);
[21](2:0.60543,1:0.60543);
[7](2:0.31700,1:0.31700);
[48](2:0.60543,1:0.60543);
[9](2:0.60543,1:0.60543);
[224](1:0.07775,2:0.07775);
[4](2:1.27716,1:1.27716);
[1](2:1.80649,1:1.80649);
[8](2:1.80649,1:1.80649);
[5](1:1.27716,2:1.27716);
[4](1:1.04002,2:1.04002);
[6](2:0.33924,1:0.33924);
[100](2:0.22557,1:0.22557);
[20](1:0.80019,2:0.80019);
[4](1:0.80019,2:0.80019);
[1](1:0.93747,2:0.93747);
[6](1:0.96078,2:0.96078);
[4](1:1.40319,2:1.40319);
[8](1:1.40319,2:1.40319);
[32](2:0.50286,1:0.50286);
[5](2:0.93747,1:0.93747);
[31](2:0.93747,1:0.93747);
[9](2:0.93747,1:0.93747);
[71](2:0.93747,1:0.93747);
[26](2:0.93747,1:0.93747);
[1](1:0.82614,2:0.82614);
[30](1:0.83520,2:0.83520);
[50](1:0.83520,2:0.83520);
[35](1:1.40319,2:1.40319);
[6](1:0.95417,2:0.95417);
[23](1:0.83520,2:0.83520);
[12](1:1.83461,2:1.83461);
[69](2:0.52694,1:0.52694);
[2](2:0.43742,1:0.43742);
[8](2:0.87560,1:0.87560);
[20](1:1.07484,2:1.07484);
[5](1:1.07484,2:1.07484);
[5](1:1.82989,2:1.82989);
[2](1:1.82989,2:1.82989);
[31](1:1.82989,2:1.82989);
[38](1:0.73997,2:0.73997);
[33](1:0.73997,2:0.73997);
[10](2:0.95417,1:0.95417);
[9](1:0.73997,2:0.73997);
[125](1:0.70122,2:0.70122);
[4](1:0.70122,2:0.70122);
[65](2:0.66501,1:0.66501);
[20](1:0.48431,2:0.48431);
[75](1:0.48431,2:0.48431);
[3](1:0.48431,2:0.48431);
[181](1:0.39320,2:0.39320);
[182](2:0.30374,1:0.30374);
[43](2:0.25205,1:0.25205);
[82](2:0.44505,1:0.44505);
[28](2:0.56063,1:0.56063);
[4](1:0.92878,2:0.92878);
[21](1:0.92878,2:0.92878);
[13](1:0.53865,2:0.53865);
[24](2:0.92878,1:0.92878);
[1](2:0.98791,1:0.98791);
[62](1:0.68278,2:0.68278);
[26](1:0.15535,2:0.15535);
[3](1:0.16737,2:0.16737);
[145](2:0.08562,1:0.08562);
[2](1:1.94859,2:1.94859);
[4](1:1.94859,2:1.94859);
[5](2:2.11181,1:2.11181);
[53](2:0.16163,1:0.16163);
[16](2:0.16163,1:0.16163);
[10](1:1.60311,2:1.60311);
[16](1:0.87524,2:0.87524);
[2](2:0.92533,1:0.92533);
[8](2:0.92878,1:0.92878);
[66](2:0.92533,1:0.92533);
[9](2:0.61158,1:0.61158);
[2](1:0.92533,2:0.92533);
[9](1:0.92878,2:0.92878);
[33](1:0.33639,2:0.33639);
[70](1:0.33639,2:0.33639);
[11](2:0.42026,1:0.42026);
[14](2:0.48431,1:0.48431);
[34](2:0.48431,1:0.48431);
[14](2:0.61158,1:0.61158);
[5](1:0.98425,2:0.98425);
[12](1:0.98425,2:0.98425);
[4](1:0.47879,2:0.47879);
[6](2:0.98425,1:0.98425);
[10](2:1.26915,1:1.26915);
[4](2:1.26915,1:1.26915);
[12](2:1.26915,1:1.26915);
[49](1:0.32933,2:0.32933);
[11](1:0.92878,2:0.92878);
[2](1:0.92878,2:0.92878);
[24](2:1.26915,1:1.26915);
[45](2:0.76507,1:0.76507);
[18](2:0.76507,1:0.76507);
[16](1:0.28526,2:0.28526);
[16](1:1.08148,2:1.08148);
[39](1:0.56105,2:0.56105);
[8](2:1.26915,1:1.26915);
[21](1:0.28526,2:0.28526);
[8](1:0.38996,2:0.38996);
[67](2:0.25836,1:0.25836);
[7](1:0.58055,2:0.58055);
[17](2:0.90204,1:0.90204);
[3](2:0.90204,1:0.90204);
[18](1:0.76059,2:0.76059);
[9](2:0.19999,1:0.19999);
[294](2:0.19999,1:0.19999);
[6](2:1.05107,1:1.05107);
[5](2:1.05107,1:1.05107);
[7](1:1.27988,2:1.27988);
[2](1:1.27988,2:1.27988);
[27](2:1.47904,1:1.47904);
[39](1:0.86673,2:0.86673);
[10](1:0.86673,2:0.86673);
[13](1:0.86673,2:0.86673);
[1](1:0.86673,2:0.86673);
[9](2:1.31371,1:1.31371);
[6](2:0.17928,1:0.17928);
[4](2:1.31371,1:1.31371);
[107](1:0.03352,2:0.03352);
[27](2:0.17154,1:0.17154);
[14](1:0.64804,2:0.64804);
[106](1:0.21233,2:0.21233);
[21](2:0.97717,1:0.97717);
[13](2:0.97717,1:0.97717);
[51](1:0.17928,2:0.17928);
[32](1:0.43115,2:0.43115);
[2](1:0.92824,2:0.92824);
[19](1:0.92824,2:0.92824);
[18](2:0.48624,1:0.48624);
[27](1:0.92824,2:0.92824);
[4](1:0.97717,2:0.97717);
[1](1:0.97717,2:0.97717);
[1](1:2.01914,2:2.01914);
[5](2:0.96874,1:0.96874);
[62](1:0.65591,2:0.65591);
[7](1:0.65591,2:0.65591);
[6](2:1.07546,1:1.07546);
[10](1:1.93014,2:1.93014);
[9](1:2.01914,2:2.01914);
[7](1:1.20694,2:1.20694);
[11](1:1.20694,2:1.20694);
[5](1:1.20694,2:1.20694);
[69](1:0.60349,2:0.60349);
[9](1:0.35880,2:0.35880);
[22](2:0.34859,1:0.34859);
[10](2:0.60349,1:0.60349);
[24](1:0.31782,2:0.31782);
[21](1:0.29143,2:0.29143);
[95](2:0.12109,1:0.12109);
[54](2:0.29143,1:0.29143);
[60](1:0.61366,2:0.61366);
[5](1:0.35973,2:0.35973);
[29](1:0.35973,2:0.35973);
[14](2:0.38089,1:0.38089);
[44](1:0.18894,2:0.18894);
[12](1:0.13355,2:0.13355);
[8](2:0.13150,1:0.13150);
[14](2:0.26984,1:0.26984);
[31](2:0.48511,1:0.48511);
[14](1:0.65439,2:0.65439);
[2](1:0.65439,2:0.65439);
[24](2:0.64968,1:0.64968);
[21](2:1.80528,1:1.80528);
[22](2:0.42098,1:0.42098);
[7](1:0.74349,2:0.74349);
[16](1:0.74349,2:0.74349);
[5](2:0.53228,1:0.53228);
[34](2:0.45031,1:0.45031);
[11](2:0.42098,1:0.42098);
[21](2:0.74349,1:0.74349);
[10](2:0.87563,1:0.87563);
[3](2:0.87563,1:0.87563);
[2](2:1.03700,1:1.03700);
[40](2:1.03700,1:1.03700);
[71](2:0.25468,1:0.25468);
[20](2:1.51106,1:1.51106);
[2](2:0.45310,1:0.45310);
[38](2:0.56421,1:0.56421);
[18](2:0.31604,1:0.31604);
[1](2:0.31604,1:0.31604);
[6](1:0.85429,2:0.85429);
[20](1:0.85429,2:0.85429);
[27](2:0.45305,1:0.45305);
[1](1:1.03700,2:1.03700);
[273](1:0.14433,2:0.14433);
[197](1:0.19415,2:0.19415);
[14](1:0.18894,2:0.18894);
[41](1:0.18894,2:0.18894);
[167](1:0.18894,2:0.18894);
[29](1:0.18894,2:0.18894);
[15](1:0.52909,2:0.52909);
[66](1:0.52909,2:0.52909);
[7](1:0.52909,2:0.52909);
[2](1:0.52909,2:0.52909);
[12](1:0.52909,2:0.52909);
[1](1:0.50521,2:0.50521);
[7](1:1.38048,2:1.38048);
[2](2:0.75001,1:0.75001);
[5](2:0.75001,1:0.75001);
[12](2:0.83863,1:0.83863);
[31](2:0.83863,1:0.83863);
[20](2:0.83863,1:0.83863);
[51](2:0.87563,1:0.87563);
[29](2:0.90408,1:0.90408);
[13](2:0.90408,1:0.90408);
[259](2:0.07473,1:0.07473);
[15](1:0.27567,2:0.27567);
[3](2:0.60254,1:0.60254);
[6](1:0.87563,2:0.87563);
[2](1:1.02326,2:1.02326);
[3](1:1.02326,2:1.02326);
[4](1:1.05228,2:1.05228);
[5](1:0.99249,2:0.99249);
[35](1:0.78732,2:0.78732);
[9](1:0.78732,2:0.78732);
[34](2:0.47446,1:0.47446);
[5](1:0.78732,2:0.78732);
[11](1:0.84930,2:0.84930);
[4](2:0.90408,1:0.90408);
[11](2:0.90408,1:0.90408);
[11](1:1.16344,2:1.16344);
[37](2:1.14254,1:1.14254);
[6](2:1.05228,1:1.05228);
[6](2:1.05228,1:1.05228);
[6](2:1.05228,1:1.05228);
[21](1:1.12126,2:1.12126);
[36](1:0.31666,2:0.31666);
[14](2:0.39233,1:0.39233);
[34](1:0.49614,2:0.49614);
[32](1:0.49614,2:0.49614);
[23](1:0.49614,2:0.49614);
[52](1:0.68587,2:0.68587);
[13](1:0.68587,2:0.68587);
[3](1:0.68587,2:0.68587);
[13](1:0.68587,2:0.68587);
[7](1:0.68587,2:0.68587);
[29](1:0.90408,2:0.90408);
[15](2:0.49614,1:0.49614);
[11](1:0.90408,2:0.90408);
[23](1:0.15724,2:0.15724);
[14](1:0.49614,2:0.49614);
[17](1:2.10938,2:2.10938);
[5](2:2.25978,1:2.25978);
[2](1:1.16401,2:1.16401);
[14](1:1.13597,2:1.13597);
[6](1:1.13597,2:1.13597);
[16](1:1.13597,2:1.13597);
[1](1:1.13597,2:1.13597);
[8](1:0.47272,2:0.47272);
[26](1:1.13597,2:1.13597);
[43](1:0.75138,2:0.75138);
[3](2:1.14254,1:1.14254);
[3](1:1.83018,2:1.83018);
[6](1:0.75138,2:0.75138);
[3](1:0.75138,2:0.75138);
[4](1:0.75138,2:0.75138);
[10](1:0.62213,2:0.62213);
[4](1:0.62213,2:0.62213);
[3](1:0.62213,2:0.62213);
[4](1:0.62213,2:0.62213);
[23](2:0.37307,1:0.37307);
[11](2:0.37307,1:0.37307);
[43](1:0.36840,2:0.36840);
[82](2:0.22868,1:0.22868);
[54](2:0.72384,1:0.72384);
[15](1:0.47095,2:0.47095);
[33](1:0.72384,2:0.72384);
[10](1:0.72384,2:0.72384);
[14](1:0.51260,2:0.51260);
[4](1:0.51260,2:0.51260);
[20](1:0.36547,2:0.36547);
[40](1:0.36547,2:0.36547);
[4](2:0.37307,1:0.37307);
[14](2:0.37307,1:0.37307);
