ms -N 10000 2 1 -t 4000 -r 4000 1000000 -eN 0.5 1.0 -eN 0.85 0.25 -eN 0.95 0.05 -T -L  [3.2rc Build:162]
0x8b86bba425a1d7e5

//
[2676](2:0.02401,1:0.02401);
[4](1:0.90409,2:0.90409);
[64](2:0.97897,1:0.97897);
[78](2:0.97897,1:0.97897);
[88](1:0.92426,2:0.92426);
[138](1:0.92426,2:0.92426);
[207](2:0.26132,1:0.26132);
[276](1:0.61170,2:0.61170);
[327](1:0.86093,2:0.86093);
[175](1:0.53724,2:0.53724);
[12](1:0.53724,2:0.53724);
[76](1:0.97897,2:0.97897);
[380](1:0.94182,2:0.94182);
[85](2:0.57173,1:0.57173);
[478](2:0.57173,1:0.57173);
[60](2:0.94182,1:0.94182);
[222](2:0.50225,1:0.50225);
[5](2:0.50225,1:0.50225);
[237](2:0.50225,1:0.50225);
[207](1:0.86093,2:0.86093);
[225](2:0.94182,1:0.94182);
[222](2:0.94182,1:0.94182);
[42](2:0.94182,1:0.94182);
[79](2:0.94182,1:0.94182);
[50](2:0.85505,1:0.85505);
[70](1:0.46099,2:0.46099);
[242](1:0.46099,2:0.46099);
[853](2:0.11084,1:0.11084);
[328](2:0.25506,1:0.25506);
[148](1:0.27946,2:0.27946);
[184](1:0.92934,2:0.92934);
[440](1:0.95534,2:0.95534);
[16](1:0.95534,2:0.95534);
[115](1:0.95534,2:0.95534);
[286](2:0.58529,1:0.58529);
[46](1:1.02086,2:1.02086);
[58](1:1.02086,2:1.02086);
[224](2:0.95904,1:0.95904);
[56](2:0.95904,1:0.95904);
[111](1:0.94391,2:0.94391);
[95](1:0.94391,2:0.94391);
[158](2:0.95904,1:0.95904);
[64](2:0.95904,1:0.95904);
[96](2:0.95904,1:0.95904);
[75](2:0.95904,1:0.95904);
[31](2:0.95904,1:0.95904);
[101](1:0.24724,2:0.24724);
[222](2:0.95904,1:0.95904);
[752](1:0.33249,2:0.33249);
[287](2:0.37697,1:0.37697);
[17](1:0.16421,2:0.16421);
[344](2:0.37697,1:0.37697);
[9](2:0.37697,1:0.37697);
[153](2:0.37697,1:0.37697);
[169](2:0.37697,1:0.37697);
[93](2:0.69497,1:0.69497);
[20](2:0.69497,1:0.69497);
[9](1:0.95904,2:0.95904);
[254](1:0.95185,2:0.95185);
[59](1:0.92426,2:0.92426);
[517](1:0.92426,2:0.92426);
[178](1:0.92426,2:0.92426);
[31](2:0.95904,1:0.95904);
[21](1:0.97778,2:0.97778);
[48](2:0.48149,1:0.48149);
[315](2:0.47269,1:0.47269);
[1](1:0.90412,2:0.90412);
[38](2:0.97778,1:0.97778);
[145](2:0.97778,1:0.97778);
[98](2:0.50165,1:0.50165);
[8](1:0.16421,2:0.16421);
[526](2:0.16432,1:0.16432);
[853](2:0.12844,1:0.12844);
[688](1:0.13684,2:0.13684);
[226](1:0.12693,2:0.12693);
[1039](1:0.15971,2:0.15971);
[2897](1:0.15971,2:0.15971);
[13](1:0.95731,2:0.95731);
[275](1:0.95731,2:0.95731);
[99](1:0.95731,2:0.95731);
[26](1:0.95731,2:0.95731);
[314](2:0.51502,1:0.51502);
[328](2:0.51502,1:0.51502);
[335](2:0.51502,1:0.51502);
[303](2:0.51502,1:0.51502);
[188](1:0.86127,2:0.86127);
[84](2:0.34111,1:0.34111);
[406](2:0.34111,1:0.34111);
[494](2:0.57488,1:0.57488);
[453](1:0.73318,2:0.73318);
[367](1:0.73318,2:0.73318);
[648](2:0.86027,1:0.86027);
[47](1:0.88586,2:0.88586);
[8](1:0.88586,2:0.88586);
[371](1:0.88586,2:0.88586);
[64](2:0.97778,1:0.97778);
[71](2:0.62921,1:0.62921);
[40](2:0.62921,1:0.62921);
[17](2:0.62921,1:0.62921);
[579](1:0.16421,2:0.16421);
[659](1:0.62921,2:0.62921);
[199](2:0.97778,1:0.97778);
[35](2:0.97778,1:0.97778);
[42](2:0.97778,1:0.97778);
[22](2:0.97778,1:0.97778);
[220](2:0.73759,1:0.73759);
[75](2:0.51960,1:0.51960);
[13](1:0.73759,2:0.73759);
[422](1:0.97778,2:0.97778);
[58](1:0.62921,2:0.62921);
[551](2:0.29854,1:0.29854);
[428](2:0.29854,1:0.29854);
[536](1:0.26240,2:0.26240);
[111](2:0.97778,1:0.97778);
[46](2:0.97778,1:0.97778);
[185](1:0.85381,2:0.85381);
[57](1:0.86093,2:0.86093);
[172](1:0.85344,2:0.85344);
[233](1:0.73318,2:0.73318);
[289](2:0.72283,1:0.72283);
[27](2:0.72283,1:0.72283);
[459](2:0.70234,1:0.70234);
[28](2:0.70234,1:0.70234);
[23](2:0.70234,1:0.70234);
[9](2:0.95731,1:0.95731);
[5](1:0.99185,2:0.99185);
[674](2:0.70234,1:0.70234);
[299](1:0.99185,2:0.99185);
[43](1:0.99185,2:0.99185);
[311](1:0.99185,2:0.99185);
[364](1:0.36414,2:0.36414);
[74](2:0.99185,1:0.99185);
[617](2:0.99185,1:0.99185);
[133](2:0.58255,1:0.58255);
[258](1:0.52542,2:0.52542);
[15](2:0.89080,1:0.89080);
[389](1:0.71224,2:0.71224);
[1097](1:0.29046,2:0.29046);
[507](2:0.86127,1:0.86127);
[5](2:0.71224,1:0.71224);
[22](2:0.86127,1:0.86127);
[109](1:0.78473,2:0.78473);
[504](1:0.78473,2:0.78473);
[211](1:0.78473,2:0.78473);
[86](1:0.93472,2:0.93472);
[47](1:0.93472,2:0.93472);
[35](1:0.93472,2:0.93472);
[100](1:0.93472,2:0.93472);
[38](1:0.93472,2:0.93472);
[78](1:0.93472,2:0.93472);
[151](2:0.78473,1:0.78473);
[304](2:0.78473,1:0.78473);
[333](2:0.78473,1:0.78473);
[40](2:0.78473,1:0.78473);
[127](2:0.86127,1:0.86127);
[39](2:0.86127,1:0.86127);
[112](1:0.93472,2:0.93472);
[1187](1:0.08017,2:0.08017);
[983](1:0.34073,2:0.34073);
[228](2:0.97122,1:0.97122);
[98](1:1.01759,2:1.01759);
[165](1:0.70882,2:0.70882);
[322](1:0.37697,2:0.37697);
[60](1:0.70882,2:0.70882);
[755](1:0.40037,2:0.40037);
[179](2:0.32947,1:0.32947);
[167](1:0.34073,2:0.34073);
[1237](2:0.37697,1:0.37697);
[281](2:0.37697,1:0.37697);
[823](2:0.17965,1:0.17965);
[277](1:0.37697,2:0.37697);
[168](1:0.37697,2:0.37697);
[125](2:0.97090,1:0.97090);
[409](2:0.97090,1:0.97090);
[174](1:0.68505,2:0.68505);
[87](1:1.01581,2:1.01581);
[6](1:1.01581,2:1.01581);
[154](1:1.01581,2:1.01581);
[68](1:1.01581,2:1.01581);
[19](1:0.97090,2:0.97090);
[29](2:0.68505,1:0.68505);
[36](2:0.68505,1:0.68505);
[462](2:0.83689,1:0.83689);
[104](2:0.83689,1:0.83689);
[55](2:1.01581,1:1.01581);
[99](2:0.45725,1:0.45725);
[1](2:0.45725,1:0.45725);
[134](1:0.16040,2:0.16040);
[812](1:0.16040,2:0.16040);
[1035](1:0.16040,2:0.16040);
[257](1:0.12501,2:0.12501);
[385](2:0.67266,1:0.67266);
[30](1:0.47850,2:0.47850);
[352](1:0.67266,2:0.67266);
[86](1:0.67266,2:0.67266);
[263](1:0.67266,2:0.67266);
[42](2:0.99337,1:0.99337);
[402](2:0.99337,1:0.99337);
[176](2:0.87345,1:0.87345);
[78](2:0.87345,1:0.87345);
[232](1:0.54854,2:0.54854);
[19](1:0.54854,2:0.54854);
[227](2:0.22574,1:0.22574);
[92](2:0.47415,1:0.47415);
[19](1:0.64214,2:0.64214);
[95](1:0.64214,2:0.64214);
[177](1:0.64214,2:0.64214);
[882](2:0.34618,1:0.34618);
[124](1:0.92166,2:0.92166);
[27](1:0.92166,2:0.92166);
[81](1:0.92166,2:0.92166);
[52](2:0.92411,1:0.92411);
[70](2:0.92411,1:0.92411);
[222](2:0.92166,1:0.92166);
[419](2:0.64214,1:0.64214);
[128](1:0.92166,2:0.92166);
[8](2:0.92411,1:0.92411);
[95](2:0.16040,1:0.16040);
[2820](2:0.04347,1:0.04347);
[150](1:0.99185,2:0.99185);
[27](1:0.99185,2:0.99185);
[142](2:0.77864,1:0.77864);
[278](2:0.89739,1:0.89739);
[22](2:0.83689,1:0.83689);
[117](1:0.95882,2:0.95882);
[61](1:0.97032,2:0.97032);
[114](1:0.97032,2:0.97032);
[240](2:0.36841,1:0.36841);
[48](2:0.36841,1:0.36841);
[400](2:0.36841,1:0.36841);
[391](1:0.69144,2:0.69144);
[4](1:0.69144,2:0.69144);
[50](1:0.67924,2:0.67924);
[43](1:0.70044,2:0.70044);
[11](1:0.70044,2:0.70044);
[233](1:0.70044,2:0.70044);
[127](1:0.89284,2:0.89284);
[57](1:0.89284,2:0.89284);
[186](1:0.99185,2:0.99185);
[78](1:0.70044,2:0.70044);
[150](1:0.70044,2:0.70044);
[16](2:0.69520,1:0.69520);
[26](2:0.69520,1:0.69520);
[25](1:0.70044,2:0.70044);
[785](1:0.70044,2:0.70044);
[376](2:0.53019,1:0.53019);
[139](2:0.70044,1:0.70044);
[210](2:0.50784,1:0.50784);
[469](2:0.50784,1:0.50784);
[629](2:0.50784,1:0.50784);
[818](2:0.71557,1:0.71557);
[210](2:0.71557,1:0.71557);
[334](2:0.71557,1:0.71557);
[56](2:0.71557,1:0.71557);
[1104](2:0.19809,1:0.19809);
[155](2:0.71557,1:0.71557);
[20](1:0.91369,2:0.91369);
[23](1:0.91369,2:0.91369);
[213](1:0.91369,2:0.91369);
[74](1:0.91369,2:0.91369);
[288](1:0.91369,2:0.91369);
[23](1:0.60935,2:0.60935);
[49](1:0.60935,2:0.60935);
[6](1:0.86196,2:0.86196);
[81](1:0.49450,2:0.49450);
[442](1:0.53019,2:0.53019);
[32](1:0.53019,2:0.53019);
[103](2:0.46292,1:0.46292);
[179](1:0.36395,2:0.36395);
[42](1:0.52051,2:0.52051);
[489](1:0.36395,2:0.36395);
[1199](1:0.23188,2:0.23188);
[227](2:0.57726,1:0.57726);
[60](1:0.40433,2:0.40433);
[583](1:0.23188,2:0.23188);
[57](1:0.75600,2:0.75600);
[164](1:0.75600,2:0.75600);
[73](1:0.75600,2:0.75600);
[42](1:0.75600,2:0.75600);
[754](1:0.28405,2:0.28405);
[190](2:0.98940,1:0.98940);
[48](2:0.98940,1:0.98940);
[258](2:0.50499,1:0.50499);
[194](2:0.10371,1:0.10371);
[2197](1:0.07803,2:0.07803);
[316](1:0.29327,2:0.29327);
[214](1:0.28405,2:0.28405);
[371](2:0.53019,1:0.53019);
[108](2:0.50892,1:0.50892);
[255](1:0.52273,2:0.52273);
[34](1:0.46121,2:0.46121);
[1909](2:0.06740,1:0.06740);
[11](2:1.02169,1:1.02169);
[140](2:1.02169,1:1.02169);
[219](1:0.89485,2:0.89485);
[16](1:0.61302,2:0.61302);
[295](1:0.89485,2:0.89485);
[163](1:0.10827,2:0.10827);
[355](1:0.89485,2:0.89485);
[23](1:0.89485,2:0.89485);
[2](1:0.93089,2:0.93089);
[115](1:0.93089,2:0.93089);
[113](1:0.93089,2:0.93089);
[690](1:0.93089,2:0.93089);
[276](1:0.89485,2:0.89485);
[84](2:0.95203,1:0.95203);
[283](2:0.77545,1:0.77545);
[250](1:0.95203,2:0.95203);
[38](1:0.95203,2:0.95203);
[24](1:0.95203,2:0.95203);
[288](1:0.93089,2:0.93089);
[263](1:0.93089,2:0.93089);
[387](1:0.61748,2:0.61748);
[99](1:0.61748,2:0.61748);
[94](1:0.48804,2:0.48804);
[265](1:0.48804,2:0.48804);
[829](1:0.48804,2:0.48804);
[69](1:0.48804,2:0.48804);
[212](2:0.56468,1:0.56468);
[50](2:0.56468,1:0.56468);
[155](2:0.56468,1:0.56468);
[49](2:0.61748,1:0.61748);
[119](1:0.56187,2:0.56187);
[109](1:0.61302,2:0.61302);
[242](1:0.61302,2:0.61302);
[245](1:0.56468,2:0.56468);
[93](2:0.40261,1:0.40261);
[717](2:0.29142,1:0.29142);
[484](2:0.29142,1:0.29142);
[29](2:0.37589,1:0.37589);
[86](2:0.27309,1:0.27309);
[400](2:0.26337,1:0.26337);
[30](2:0.54642,1:0.54642);
[603](1:0.12256,2:0.12256);
[822](1:0.19773,2:0.19773);
[538](1:0.24235,2:0.24235);
[982](1:0.24235,2:0.24235);
[530](1:0.24235,2:0.24235);
[692](1:0.24235,2:0.24235);
[421](2:0.55775,1:0.55775);
[685](1:0.53951,2:0.53951);
[18](1:0.89782,2:0.89782);
[53](1:0.89782,2:0.89782);
[863](2:0.43079,1:0.43079);
[793](1:0.17168,2:0.17168);
[257](1:0.17168,2:0.17168);
[255](1:0.52210,2:0.52210);
[48](1:0.52210,2:0.52210);
